stn_num,stn_type,stn_name,stn_name_heb,stn_long,stn_lat,isr_grid_X,isr_grid_Y,stn_hgt,date_open,date_close,stn_auto,stn_num_env,date_web_frst,date_web_last,
130071,2,QESARYYA,������,34.907,32.5063,191500,712500,25,01/09/1962,01/06/1964,0,,1962-09,1964-05,
130098,2,SEDOT YAM,���� ��,34.8911,32.4928,190000,711000,10,01/10/1982,31/07/2006,0,,1982-10,2006-05,
130099,2,SEDOT YAM,���� ��,34.8911,32.4928,190000,711000,10,01/10/1977,01/01/1983,0,,1977-10,1982-12,
130100,2,SEDOT YAM,���� ��,34.8911,32.4928,190000,711000,10,01/09/1950,01/06/1977,0,,1950-09,1977-05,
130200,2,MISHMAROT,������,34.9842,32.4876,198750,710400,60,01/09/1940,01/01/1968,0,,1940-09,1967-12,
130220,2,EIN SAHLA,��� �� ����,35.1177,32.4904,211300,710700,380,01/09/1961,01/12/1971,0,,1961-09,1971-11,
130250,2,PARDES HANNA POST,���� ��� ���,34.9731,32.4749,197700,709000,65,01/09/1929,01/06/1940,0,,1929-09,1940-05,
130350,2,PARDES HANNA SCHOOL,���� ��� ���,34.9699,32.4839,197400,710000,60,01/09/1959,01/06/1964,0,,1959-09,1964-05,
130351,2,PARDES HANNA,���� ���,34.972,32.4767,197600,709200,60,01/09/1962,31/05/1973,0,,1962-09,1973-05,
130400,2,PARDES HANNA SOUTH,���� ��� ����,34.9678,32.474,197200,708900,70,01/09/1935,01/11/1939,0,,1935-09,1939-10,
130450,2,KARKUR,�����,34.9901,32.475,199300,709000,70,01/09/1924,01/06/1934,0,,1924-09,1934-05,
130500,2,KEFAR PINES,��� ����,35.0028,32.4813,200500,709700,60,01/09/1959,31/05/1967,0,,1959-09,1967-05,
130501,2,KEFAR PINES,��� ����,35.0028,32.4813,200500,709700,60,01/09/1967,31/07/1999,0,,1967-09,1999-05,
130502,2,KEFAR PINES,��� ����,35.0041,32.4861,200620,710230,65,01/08/1999,,0,,1999-09,2020-12,
130550,2,BARQAY,�����,35.0302,32.4736,203070,708840,65,01/09/1951,,0,,1951-09,2020-12,
130560,2,HARISH,����,35.044,32.4608,204370,707420,115,01/09/1988,31/07/1993,0,,1988-09,1993-05,
130600,2,PARDES HANNA - MEGGED,���� ��� - ���,34.97,32.4625,197410,707620,55,01/11/1937,01/06/1944,0,,1937-11,1944-05,
130650,2,PARDES HANNA - TEL ALON,���� ��� - �� ����,34.975,32.4591,197880,707250,45,01/09/1930,01/10/1963,0,,1930-09,1963-09,
130700,2,PARDES HANNA - TEL SHALOM,���� ��� - �� ����,34.9837,32.4722,198700,708700,70,01/11/1939,01/06/1960,0,,1939-11,1960-05,
130750,2,HEFZIBAH HADERA,������ - ����,34.8987,32.4594,190700,707300,20,01/09/1950,01/06/1954,0,,1950-09,1954-05,
130800,2,DOMIRA FARM,����  ������,34.9221,32.4568,192900,707000,12,01/09/1957,01/03/1960,0,,1957-09,1960-02,
130850,2,GAN HASHOMERON,�� �������,35.0036,32.4583,200580,707160,50,01/09/1953,,0,,1953-09,2020-12,
130890,2,GAN HASHOMERON,�� �������,35.0001,32.4659,200240,707990,50,01/09/1967,31/05/1987,0,,1967-09,1987-05,
130900,2,EN SHEMER KIBBUZ,��� ��� �����,35.0082,32.4615,201000,707500,40,01/09/1934,01/06/1972,0,,1934-09,1972-05,
130901,2,EN SHEMER SCHOOL,��� ��� ���,35.0042,32.4655,200620,707950,45,01/09/1960,01/06/1967,0,,1960-09,1967-05,
130950,2,MA'ANIT,�����,35.0274,32.457,202800,707000,75,01/09/1943,01/01/1948,0,,1943-09,1947-12,
130970,2,HADERA PORT,���� ���,34.8815,32.4732,189090,708830,5,14/02/2006,,1,,2006-03,2020-12,
130980,2,HADERA POWER ST.,���� ���� ���,34.888,32.4666,189700,708100,6,01/09/1992,30/11/2004,0,,1992-09,2004-11,
130981,2,HADERA POWER ST.,���� ���� ���,34.8916,32.4726,190040,708760,6,01/12/2004,,0,,2004-12,2020-12,
130990,2,HADERA,����,34.9081,32.4393,191580,705060,15,01/09/1991,31/05/2013,0,,1991-09,2013-05,
131000,2,GAN SHEMU'EL,�� �����,34.957,32.4548,196180,706770,30,01/09/1926,28/02/1991,0,,1926-09,1991-02,
131001,2,GAN SHEMU'EL,�� �����,34.9493,32.4527,195460,706540,30,01/09/1990,31/07/2016,0,,1990-09,2016-07,
131002,2,GAN SHEMU'EL,�� �����,34.9543,32.454,195940,706680,35,01/08/2016,,0,,2016-08,2020-12,
131030,2,METZER STATION - MEKOROT,���� ��� - ������,35.0035,32.4524,200560,706500,35,01/09/1994,31/07/1999,0,,1994-09,1999-05,
131050,2,METZER,���,35.0476,32.4399,204700,705100,80,01/09/1954,,0,,1954-09,2020-12,
131100,2,HADERA SHNEURSON,���� �������,34.92,32.4369,192700,704800,30,01/09/1920,01/06/1965,0,,1920-09,1965-05,
131150,2,HADERA AGRIC. SCHOOL,���� ��� �����,34.9312,32.4353,193750,704620,15,01/09/1940,01/03/1957,0,,1940-09,1957-02,
131170,2,HADERA AGRIC. SCHOOL,���� ��� �����,34.9312,32.4353,193750,704620,15,01/09/1963,31/05/1988,0,,1963-09,1988-05,
131200,2,BAQA AL-GHARBIYA,��� ��-�����,35.0476,32.4155,204700,702400,80,01/09/1942,01/06/1957,0,,1942-09,1957-05,
131201,2,BAQA AL-GHARBIYA,��� ��-�����,35.0466,32.4155,204600,702400,75,01/10/1965,01/01/1972,0,,1965-10,1971-12,
131202,2,BAQA AL-GHARBIYA,��� ��-�����,35.0481,32.416,204740,702450,70,01/10/1971,01/03/1978,0,,1971-10,1978-02,
131250,2,MIKHMORET,������,34.8723,32.4071,188200,701500,10,01/09/1958,31/03/2002,0,,1958-09,2002-03,
131280,2,JATT,�'�,35.0328,32.3993,203300,700600,70,01/10/1972,31/07/1999,0,,1972-10,1999-05,
131282,2,JATT,�'�,35.0363,32.3991,203630,700580,90,01/08/1999,,0,,1999-09,2020-12,
131290,2,SEDE YIZHAQ,��� ����,34.9924,32.4055,199500,701300,30,01/09/1960,01/02/1967,0,,1960-09,1967-01,
131300,2,GIVAT HAIYYIM IHUD SCHOOL,���� ���� ����� ���,34.9318,32.4027,193800,701000,25,01/09/1953,01/06/1961,0,,1953-09,1961-05,
131350,2,GIVAT HAIYYIM IHUD,���� ���� �����,34.9233,32.3991,193000,700600,30,01/09/1958,01/06/1961,0,,1958-09,1961-05,
131400,2,GIVAT HAYYIM IHUD FARM,���� ���� ����� ���,34.9346,32.3958,194060,700230,25,01/09/1953,01/02/1971,0,,1953-09,1971-01,
131450,2,LAHAVOT HAVIVA,����� �����,35.0094,32.3947,201100,700100,45,01/09/1950,31/07/1993,0,,1950-09,1993-05,
131451,2,LAHAVOT HAVIVA,����� �����,35.0096,32.3947,201120,700100,50,01/08/1994,,0,,1994-09,2020-12,
131470,2,JATT,�'�,35.0413,32.3984,204100,700500,120,01/09/1961,01/06/1964,0,,1961-09,1964-05,
131500,2,KEFAR HAROE,��� ����,34.9127,32.3918,192000,699800,25,01/03/1952,31/05/1975,0,,1952-03,1975-05,
131501,2,KEFAR HAROE,��� �����,34.9127,32.3918,192000,699800,25,01/10/1975,01/06/1978,0,,1975-10,1978-05,
131502,2,KEFAR HAROE,��� �����,34.912,32.3903,191930,699630,25,01/09/1978,,0,,1978-09,2020-12,
131550,2,GIVAT HAYYIM MEUHAD,���� ���� �����,34.9303,32.3907,193660,699670,25,01/09/1937,31/07/1994,0,,1937-09,1994-05,
131551,2,GIVAT HAYYIM MEUHAD,���� ���� �����,34.9309,32.3936,193710,699990,25,01/08/1996,31/07/2002,0,,1996-09,2002-05,
131598,2,EN HAHORESH,��� �����,34.9376,32.3877,194330,699330,15,01/08/2004,,1,,2004-09,2020-12,
131599,2,EN HAHORESH MAN,��� ����� ������,34.9376,32.3877,194330,699330,15,01/08/1975,,0,,1975-09,2020-12,
131600,2,EN HAHORESH,��� �����,34.9415,32.387,194710,699260,25,01/09/1937,01/07/1969,0,,1937-09,1969-05,
131601,2,EN HAHORESH,��� �����,34.9419,32.3865,194750,699200,25,01/09/1969,01/07/1975,0,,1969-09,1975-05,
131640,2,NE'URIM,������,34.8588,32.3663,186920,696980,20,01/08/1998,30/09/2010,0,,1998-09,2010-05,
131645,2,BEIT YANAI,��� ����,34.8636,32.3793,187380,698430,20,01/04/2017,,0,,2017-04,2020-12,
131650,2,KEFAR VITKIN,��� ������,34.8755,32.38,188500,698500,20,01/09/1936,01/02/1964,0,,1936-09,1964-01,
131700,2,HAMA'PIL,������,34.9836,32.3776,198670,698210,30,01/09/1947,01/02/1981,0,,1947-09,1981-01,
131750,2,MAGGAL,���,35.0349,32.3848,203500,698990,85,01/09/1954,31/05/1974,0,,1954-09,1974-05,
131751,2,MAGGAL,���,35.0349,32.3848,203500,699000,85,01/09/1974,31/07/1994,0,,1974-09,1994-05,
131752,2,MAGGAL,���,35.0344,32.3865,203450,699180,70,01/09/1994,,0,,1994-09,2020-12,
131760,2,OMEZ,����,34.9915,32.3687,199410,697220,25,01/09/1983,31/07/2006,0,,1983-09,2006-05,
131780,2,GAN SHEMU'EL ZEITA,�� ����� - ����,34.9618,32.4249,196630,703460,30,01/09/1960,01/06/1962,0,,1960-09,1962-05,
131800,2,MA'BAROT,������,34.9065,32.3645,191410,696770,15,01/09/1938,31/05/2006,0,,1938-09,2006-05,
131801,2,MA'BAROT,������,34.9072,32.3641,191470,696730,15,01/09/2006,,0,,2006-09,2020-12,
131850,2,HAOGEN,�����,34.9234,32.3621,193000,696500,20,01/09/1953,01/12/1978,0,,1953-09,1978-11,
131900,2,QAQUN,�����,34.9949,32.3594,199730,696190,45,01/09/1945,01/06/1948,0,,1945-09,1948-05,
131950,2,BIR ES SIKKA,��� �-���,35.0282,32.3631,202860,696590,70,01/03/1954,01/06/1958,0,,1954-03,1958-05,
132050,2,MISHMAR HASHARON,���� �����,34.9022,32.3548,191000,695700,25,01/09/1932,01/12/1968,0,,1932-09,1968-11,
132100,2,BET HALEWI,��� ����,34.9341,32.3567,194000,695900,25,01/09/1949,01/03/1963,0,,1949-09,1963-02,
132150,2,BAHAN,���,35.0159,32.3515,201700,695310,60,01/09/1955,31/05/1988,0,,1955-09,1988-05,
132151,2,BAHAN,���,35.0159,32.3515,201700,695300,60,01/08/1989,31/07/2000,0,,1989-09,2000-05,
132200,2,AVIHAYIL,������,34.8703,32.3484,188000,695000,40,01/09/1951,31/05/1964,0,,1951-09,1964-05,
132201,2,AVIHAYIL,������,34.8706,32.3486,188020,695020,40,01/12/1964,31/05/1969,0,,1964-12,1969-05,
132249,2,MIDRESHET RUPPIN,����� �����,34.9139,32.3404,192100,694100,20,01/10/1966,31/05/1971,0,,1966-10,1971-05,
132250,2,MIDRESHET RUPPIN,����� �����,34.9139,32.3404,192100,694100,25,01/09/1949,30/11/1998,0,,1949-09,1998-11,
132251,2,EMEQ HEFER SCHOOL,��� ��� - ��� ���,34.9085,32.3426,191590,694340,20,01/09/1958,01/07/1972,0,,1958-09,1972-05,
132300,2,NETANYA,�����,34.8539,32.3419,186450,694280,25,01/09/1954,01/06/1969,0,,1954-09,1969-05,
132301,2,NETANYA,�����,34.8645,32.339,187450,693950,35,01/09/1969,01/06/1978,0,,1969-09,1978-05,
132302,2,NETANYA,�����,34.8632,32.3235,187320,692230,20,01/10/1969,30/04/2011,0,,1969-10,2011-04,
132350,2,NATANYA MET STATION,����� �� �����������,34.8534,32.3313,186400,693100,25,01/09/1933,01/06/1961,0,,1933-09,1961-05,
132400,2,NETANYA MUNCIPALITY,����� �����,34.8545,32.3287,186500,692820,30,01/06/1939,01/04/1942,0,,1939-06,1942-03,
132430,2,BE'EROTAYIM,��������,34.9766,32.3231,198000,692160,30,01/08/2003,,0,,2003-09,2020-12,
132450,2,YAD HANNA MEUHAD,�� ��� �����,35.0085,32.3257,201000,692450,55,01/09/1954,01/06/1968,0,,1954-09,1968-05,
132470,2,BET YIZHAQ,��� ����,34.8802,32.3289,188920,692830,20,01/10/1960,31/07/2001,0,,1960-10,2001-05,
132475,2,BET YIZHAQ,��� ����,34.8816,32.329,189050,692840,15,01/08/2001,,0,,2001-09,2020-12,
132500,2,BURGATA,������,34.9602,32.3279,196450,692700,30,01/09/1956,31/05/1965,0,,1956-09,1965-05,
132550,2,YAD HANNA,�� ���,35.0085,32.3262,201000,692500,55,01/09/1953,31/05/1965,0,,1953-09,1965-05,
132551,2,YAD HANNA,�� ���,35.0072,32.3255,200880,692420,55,01/09/1965,,0,,1965-09,2020-12,
132600,2,NORDIYYA,�������,34.8965,32.3143,190450,691210,40,01/09/1955,31/05/1990,0,,1955-09,1988-01,
132601,2,NORDIYYA,�������,34.8964,32.3143,190440,691210,40,01/08/1992,31/07/1998,0,,1992-09,1998-05,
132650,2,KEFAR YONA,��� ����,34.9289,32.3197,193500,691800,60,01/12/1939,01/06/1970,0,,1939-12,1970-05,
132660,2,NETANYA DORA,����� ����,34.8589,32.297,186900,689300,25,01/09/1962,01/06/1968,0,,1962-09,1968-05,
132670,2,GE'ULIM,������,34.9449,32.2954,195000,689100,60,01/09/1961,01/06/1962,0,,1961-09,1962-05,
132700,2,ILANOT,������,34.9008,32.2928,190850,688820,40,01/09/1949,31/10/1985,0,,1949-09,1985-10,
132750,2,KADIMA - RASKO PLANTATIONS,����� - ���� ����,34.8977,32.2849,190550,687950,50,01/09/1955,31/05/1969,0,,1955-09,1969-05,
132850,2,TEL ZUR,�� ���,34.894,32.2746,190200,686800,45,01/01/1939,01/06/1974,0,,1939-01,1974-05,
132900,2,QADIMA,�����,34.9126,32.2817,191960,687590,50,01/09/1940,01/06/1945,0,,1940-09,1945-05,
132905,2,QADIMA,�����,34.918,32.2803,192470,687440,50,01/10/1983,,0,,1983-10,2020-12,
132950,2,QALANSAWE,�������,34.9813,32.2856,198430,688000,40,01/09/1951,31/05/1963,0,,1951-09,1963-05,
133000,2,EVEN YEHUDA,��� �����,34.8855,32.2691,189400,686200,40,01/09/1936,01/12/1967,0,,1936-09,1967-11,
133050,2,KEFAR YA'BEZ,��� ����,34.9673,32.2711,197110,686400,60,01/09/1948,01/06/1952,0,,1948-09,1952-05,
133100,2,TAYIBE,�����,35.0118,32.2676,201300,686000,80,01/01/1945,31/05/1963,0,,1945-01,1963-05,
133101,2,TAYIBE,�����,35.0013,32.2715,200400,686400,55,01/09/1963,01/06/1975,0,,1963-09,1975-05,
133103,2,TAYIBE SCHOOL,����� ��� ��� �',35.0139,32.2667,201500,685900,90,01/10/1970,31/05/1972,0,,1970-10,1972-05,
133150,2,BET YEHOSHUA,��� �����,34.8649,32.2593,187460,685120,20,01/09/1943,01/06/1949,0,,1943-09,1949-05,
133169,2,TEL MOND JAIL,�� ���� ��� ���,34.8856,32.2421,189400,683100,25,01/10/1973,01/06/1974,0,,1973-10,1974-05,
133170,2,TEL MOND JAIL,�� ���� ��� ���,34.8856,32.2421,189400,683100,25,01/09/1963,01/01/1972,0,,1963-09,1971-12,
133200,2,BENE DEROR,��� ����,34.8994,32.2617,190720,685390,35,01/09/1948,,0,,1948-09,2020-12,
133250,2,EN WERED,��� ���,34.9343,32.2656,194000,685800,60,01/09/1959,01/06/1983,0,,1959-09,1983-05,
133252,2,EN WERED,��� ���,34.9311,32.2692,193700,686200,60,01/08/1979,31/12/1985,0,,1979-09,1985-12,
133260,2,WINGATE INSTITUE,���� �������,34.8332,32.26,184470,685200,30,01/08/1996,,0,,1996-09,2020-12,
133299,2,YAQUM,����,34.8421,32.2492,185300,684000,20,01/10/1985,31/07/1998,0,,1985-10,1998-05,
133300,2,YAQUM,����,34.8421,32.2492,185300,684000,20,01/09/1959,30/09/1978,0,,1959-09,1978-09,
133301,2,YAQUM,����,34.8421,32.2492,185300,684000,20,01/10/1978,31/05/1985,0,,1978-10,1985-05,
133302,2,YAQUM,����,34.8455,32.2472,185620,683780,10,01/08/1998,,0,,1998-09,2020-12,
133350,2,NEWE HADASSA,��� ����,34.875,32.2493,188400,684000,30,01/09/1950,01/06/1953,0,,1950-09,1953-05,
133399,2,TEL YIZHAQ,�� ����,34.8694,32.2522,187880,684330,35,01/10/1973,,0,,1973-10,2020-12,
133400,2,TEL YIZHAQ,�� ����,34.8696,32.252,187900,684300,25,01/11/1939,01/07/1973,0,,1939-11,1973-05,
133450,2,TEL MOND,�� ����,34.9174,32.253,192400,684400,70,01/10/1930,01/06/1949,0,,1930-10,1949-05,
133500,2,KEFAR HESS,��� ��,34.9317,32.2497,193750,684040,70,01/09/1953,,0,,1953-09,2020-12,
133530,2,ZUR NATAN,��� ���,35.014,32.2405,201500,683000,180,01/09/1966,31/07/1989,0,,1966-09,1989-05,
133540,2,SAL'IT,�����,35.049,32.2424,204800,683200,270,01/08/2005,31/08/2017,0,,2005-09,2017-08,
133550,2,HERUT,�����,34.9185,32.2386,192500,682800,70,01/09/1936,31/07/1991,0,,1936-09,1991-05,
133551,2,HERUT,�����,34.9132,32.2394,192000,682900,70,01/08/1991,28/02/2013,0,,1991-09,2013-02,
133570,2,TIRE,����,34.9493,32.2328,195400,682150,80,01/09/1962,01/11/1966,0,,1962-09,1966-10,
133600,2,TIRE,����,34.9493,32.2328,195400,682150,80,01/09/1952,01/06/1954,0,,1952-09,1954-05,
133649,2,GA'ASH,���,34.8216,32.2277,183360,681620,30,01/08/1997,,0,,1997-09,2020-12,
133650,2,GA'ASH,���,34.8243,32.2275,183620,681600,25,01/09/1950,01/06/1978,0,,1950-09,1978-05,
133651,2,GA'ASH,���,34.8241,32.2275,183600,681600,25,01/09/1978,31/07/1997,0,,1978-09,1997-05,
133700,2,GA'ASH - GAN LITWINSKY,��� - �� ���������,34.8241,32.223,183600,681100,30,01/09/1937,01/01/1965,0,,1937-09,1964-12,
133740,2,SHEFAYIM - WEST,����� - ����,34.8231,32.2176,183500,680500,45,01/10/1965,31/10/1996,0,,1965-10,1996-10,
133741,2,SHEFAYIM - WEST,����� - ����,34.8231,32.2176,183500,680500,45,01/08/1996,31/07/2000,0,,1996-09,2000-05,
133742,2,SHEFAYIM - WEST,�����  ����,34.8218,32.2197,183370,680730,40,01/08/2000,,0,,2000-09,2020-12,
133750,2,SHEFAYIM,�����,34.8252,32.2185,183700,680600,45,01/09/1948,01/06/1973,0,,1948-09,1973-05,
133751,2,SHEFAYIM,�����,34.8263,32.2176,183800,680500,45,01/10/1971,31/05/1980,0,,1971-10,1980-05,
133752,2,SHEFAYIM,�����,34.8263,32.2176,183800,680500,45,01/10/1980,31/07/1987,0,,1980-10,1987-05,
133753,2,SHEFAYIM,�����,34.8263,32.2185,183800,680600,40,01/09/1987,31/10/1988,0,,1987-09,1988-10,
133754,2,SHEFAYIM,�����,34.8272,32.2191,183890,680670,45,01/08/1996,,0,,1996-09,2020-12,
133770,2,BAZRA,����,34.8761,32.2177,188500,680500,25,01/09/1987,31/07/1997,0,,1987-09,1997-05,
133775,2,TEL MOND YAKHIN,�� ���� ����,34.8917,32.213,189970,679970,30,01/09/1972,30/11/1996,0,,1972-09,1996-11,
133779,2,RAMAT HAKOVESH,��� �����,34.9377,32.217,194300,680400,70,01/09/1970,31/10/2004,0,,1970-09,2004-10,
133780,2,RAMAT HAKOVESH,��� �����,34.9356,32.2178,194110,680500,70,01/09/1939,01/06/1970,0,,1939-09,1970-05,
133781,2,RAMAT HAKOVESH,��� �����,34.9346,32.2182,194020,680540,55,01/11/2004,31/07/2017,0,,2004-11,2017-07,
133782,2,RAMAT HAKOVESH,��� �����,34.9344,32.2155,194000,680240,60,01/08/2017,,0,,2017-08,2020-12,
133800,2,GAN HAYYIM GROVE,�� ���� ����,34.8929,32.2078,190080,679400,35,01/09/1932,31/07/2000,0,,1932-09,2000-05,
133850,2,EYAL,����,34.9797,32.2124,198260,679880,75,01/09/1951,,0,,1951-09,2020-12,
133870,2,SEDE WARBURG,��� ������,34.908,32.2043,191500,679000,50,01/10/1965,31/07/1999,0,,1965-10,1999-05,
133871,2,SEDE WARBURG,��� ������,34.9051,32.2086,191240,679480,45,01/08/1999,,0,,1999-09,2020-12,
133900,2,RISHPON,�����,34.8232,32.1986,183500,678400,20,01/09/1939,31/12/1998,0,,1939-09,1998-12,
133950,2,KALMANIYYA,������,34.9185,32.2011,192490,678650,70,01/09/1929,01/06/1945,0,,1929-09,1945-05,
133970,2,BET BERL,��� ���,34.9251,32.2015,193120,678700,75,01/10/1960,31/05/2012,0,,1960-10,2012-05,
134000,2,NIR ELIYYAHU,��� �����,34.9504,32.1976,195500,678250,60,01/09/1951,01/06/1976,0,,1951-09,1976-05,
134001,2,NIR ELIYYAHU,��� �����,34.9457,32.1962,195060,678100,65,01/09/1976,,0,,1976-09,2020-12,
134040,2,KEFAR SAVA - BEN ZVI SCH.,��� ��� -  ��� �� ���,34.8964,32.1772,190400,676000,65,01/10/1964,01/12/1968,0,,1964-10,1968-11,
134060,2,HERZLIYYA NOF YAM,������ - ��� ��,34.8147,32.1878,182700,677200,25,01/09/1973,31/07/1993,0,,1973-09,1993-05,
134100,2,KEFAR SHEMARYAHU,��� ������,34.8185,32.1803,183070,676380,30,01/09/1945,30/06/2018,0,,1945-09,2018-06,
134101,2,KEFAR SHEMARYAHU,��� ������,34.8235,32.1818,183360,676460,30,01/01/2021,,0,,2020-11,2020-12,
134110,2,HERZLIYA B,������ �,34.8162,32.1711,182840,675350,45,01/08/2018,,0,,2018-08,2020-12,
134130,2,RA'ANNANA EAST,����� ����,34.8857,32.1779,189390,676080,55,01/10/1965,31/12/2005,0,,1965-10,2005-12,
134150,2,RA'ANNANA WEST,����� ����,34.855,32.1852,186500,676900,55,01/09/1950,31/05/1985,0,,1950-09,1985-05,
134200,2,KEFAR SAVA MISRAHI SCHOOL,��� ��� -  ��� �����,34.9123,32.1781,191900,676100,45,01/09/1949,01/06/1954,0,,1949-09,1954-05,
134250,2,KEFAR SAVA SCHOOL,��� ��� -  ��� ������,34.9084,32.1715,191530,675370,55,01/09/1932,01/06/1952,0,,1932-09,1952-05,
134255,2,KEFAR SAVA,��� ���,34.907,32.1704,191400,675250,55,01/06/1999,31/10/2001,0,,1999-09,2001-10,
134265,2,RA'ANNANA EAST,����� ����,34.8853,32.1768,189350,675960,60,01/08/2007,30/06/2018,0,,2007-09,2018-06,
134300,2,GELIL YAM,���� ��,34.8318,32.1662,184300,674800,50,01/09/1948,01/06/1969,0,,1948-09,1969-05,
134350,2,HERZLIYYA WEIZMAN SCHOOL,������� ��� ������,34.836,32.1644,184700,674600,60,01/09/1952,01/04/1974,0,,1952-09,1974-03,
134351,2,HERZLIYYA SCHOOL,������� ���,34.836,32.1644,184700,674600,60,01/09/1928,01/06/1950,0,,1928-09,1950-05,
134400,2,RAMOT HASHAVIM,���� �����,34.8763,32.1636,188500,674500,60,01/12/1959,31/12/2007,0,,1959-12,2007-12,
134500,2,KEFAR MALAL,��� ���,34.8943,32.1655,190200,674700,70,01/09/1934,01/06/1963,0,,1934-09,1963-05,
134550,2,MAGDIEL,��� ����� ������,34.9031,32.1603,191020,674130,55,01/09/1929,01/06/1958,0,,1929-09,1958-05,
134570,2,SEDE HEMED,��� ���,34.9442,32.1593,194900,674000,40,01/10/1963,31/05/1965,0,,1963-10,1965-05,
134575,2,HERZLIYYA RAZIEL SCH,������� ��� ��� �����,34.8488,32.1563,185900,673700,75,01/02/1967,01/06/1973,0,,1967-02,1973-05,
134580,2,HOD HA SHARON,��� ����� ������,34.9017,32.1534,190890,673360,40,01/09/1948,31/05/1969,0,,1948-09,1969-05,
134600,2,HADAR,��� ����� ���,34.8851,32.1521,189320,673220,40,01/09/1932,01/06/1954,0,,1932-09,1954-05,
134650,2,JALJULYA,�'��'����,34.9495,32.1548,195400,673500,40,01/09/1952,01/06/1958,0,,1952-09,1958-05,
134651,2,JALJULYA,�'��'����,34.9537,32.1539,195800,673400,40,01/10/1970,01/06/1975,0,,1970-10,1975-05,
134700,2,RAMAT HASHARON,��� �����,34.8393,32.1509,185000,673100,60,01/09/1933,31/07/1984,0,,1933-09,1984-05,
134730,2,ADANIM,�����,34.896,32.1395,190350,671820,25,01/10/1969,01/06/1970,0,,1969-10,1970-05,
134731,2,ADANIM,�����,34.9025,32.143,190960,672210,25,01/09/1970,,0,,1970-09,2020-12,
134750,2,RAMAT HASHARON SCHOOL,��� ����� ���,34.8435,32.1455,185400,672500,80,01/09/1945,01/02/1960,0,,1945-09,1960-01,
134770,2,HAKEFAR HAYAROK,���� �����,34.8287,32.1346,184000,671300,55,01/09/1961,01/02/1976,0,,1961-09,1976-01,
134800,2,HORESHIM,������,34.9707,32.1368,197400,671510,85,01/09/1955,01/11/1972,0,,1955-09,1972-10,
134801,2,HORESHIM,������,34.9706,32.1368,197390,671510,90,01/10/1974,31/05/1975,0,,1974-10,1975-05,
134802,2,HORESHIM,������,34.9707,32.1369,197400,671520,90,01/10/1975,31/07/1996,0,,1975-10,1996-05,
134803,2,HORESHIM,������,34.9707,32.1368,197400,671510,90,01/08/1996,31/07/1999,0,,1996-09,1999-05,
134804,2,HORESHIM,������,34.9721,32.135,197530,671320,100,01/08/1999,,0,,1999-09,2020-12,
134830,2,SHA'ARE TIQWA,���� �����,35.0254,32.1257,202570,670270,195,01/10/2008,30/06/2011,1,,2008-10,2011-06,
134840,2,HAKEFAR HAYAROK,���� �����,34.8324,32.13,184350,670790,65,01/11/2001,,1,,2002-09,2020-12,
134850,2,TEL AVIV - QIRYAT SHAUL,�� ���� - ����� ����,34.8261,32.1269,183750,670450,40,01/09/1944,31/07/2016,0,,1944-09,2016-07,
134870,2,TEL AVIV - ZAHALA,�� ���� - ����,34.8362,32.1229,184700,670000,45,01/10/1960,01/06/1968,0,,1960-10,1968-05,
134880,2,RAMAT HASHARON - NEWE MAGEN,��� ����� - ��� ���,34.8473,32.1351,185750,671350,50,01/09/1962,01/06/1968,0,,1962-09,1968-05,
134900,2,KAFAR QASEM,��� ����,34.9764,32.1143,197930,669010,135,01/01/1945,01/10/1963,0,,1945-01,1963-09,
134940,2,TEL AVIV SEDE DOV,�� ���� -��� ��,34.7842,32.1073,179800,668300,4,01/09/1970,30/06/1994,0,,1970-09,1994-05,
134945,2,TEL AVIV SEDE DOV,�� ���� -��� ��,34.7842,32.1073,179800,668300,4,01/09/1994,31/12/2004,0,,1994-09,2004-12,
134950,2,TEL AVIV READING,�� ���� �����,34.7791,32.1047,179300,668000,5,01/09/1939,31/05/1972,0,,1939-09,1972-05,
135000,2,ROSH HAAYIN PUMP. STATION,��� ���� ���� �����,34.9322,32.1063,193750,668130,25,01/12/1938,01/06/1952,0,,1938-12,1952-05,
135010,2,YARQON GAN LEUMI,����� �� �����,34.9335,32.1043,193890,667920,27,01/12/2000,,0,,2000-12,2020-12,
135050,2,TEL AVIV PORT,�� ���� ���,34.7739,32.0976,178810,667210,5,01/09/1951,31/05/1966,0,,1951-09,1966-05,
135100,2,PETAH TIQWA - KEFAR AVRAHAM,��� �����- ��� �����,34.9001,32.0958,190720,666970,30,01/12/1939,01/06/1950,0,,1939-12,1950-05,
135150,2,GIV'AT HASHELOSHA,���� ������,34.9124,32.0941,191880,666780,30,01/09/1933,01/04/1956,0,,1933-09,1956-04,
135160,2,ROSH HAAYIN MEKOROT,��� ���� - ������,34.9271,32.102,193270,667660,30,01/10/1989,,0,,1989-10,2020-12,
135200,2,BENE BERAQ,��� ���,34.8289,32.0873,184000,666050,30,01/09/1943,01/06/1944,0,,1943-09,1944-05,
135250,2,PETAH TIQWA OLD PICA SCH.,��� �����, ��� ���� (���),34.8819,32.0861,189000,665900,50,01/09/1921,01/06/1955,0,,1921-09,1955-05
135251,2,PETAH TIQWA PICA SCH.,��� �����  ��� ����,34.8798,32.0874,188800,666050,50,01/09/1955,01/06/1976,0,,1955-09,1976-05,
